              tablename              |                 policyname                  |  cmd   |      roles      |                     qual                     |                                                       with_check                                                        
-------------------------------------+---------------------------------------------+--------+-----------------+----------------------------------------------+-------------------------------------------------------------------------------------------------------------------------
 inventory_items                     | Owners can insert their inventory items     | INSERT | {authenticated} |                                              | ((business_id IN ( SELECT businesses.id                                                                                +
                                     |                                             |        |                 |                                              |    FROM businesses                                                                                                     +
                                     |                                             |        |                 |                                              |   WHERE (businesses.owner_id = auth.uid()))) AND (created_by = auth.uid()))
 inventory_items                     | Owners can update their inventory items     | UPDATE | {authenticated} | (business_id IN ( SELECT businesses.id      +| (business_id IN ( SELECT businesses.id                                                                                 +
                                     |                                             |        |                 |    FROM businesses                          +|    FROM businesses                                                                                                     +
                                     |                                             |        |                 |   WHERE (businesses.owner_id = auth.uid()))) |   WHERE (businesses.owner_id = auth.uid())))
 inventory_items                     | Owners can view their inventory items       | SELECT | {authenticated} | (business_id IN ( SELECT businesses.id      +| 
                                     |                                             |        |                 |    FROM businesses                          +| 
                                     |                                             |        |                 |   WHERE (businesses.owner_id = auth.uid()))) | 
 inventory_movement_idempotency_keys | Owners can insert their idempotency keys    | INSERT | {authenticated} |                                              | (business_id IN ( SELECT businesses.id                                                                                 +
                                     |                                             |        |                 |                                              |    FROM businesses                                                                                                     +
                                     |                                             |        |                 |                                              |   WHERE (businesses.owner_id = auth.uid())))
 inventory_movement_idempotency_keys | Owners can view their idempotency keys      | SELECT | {authenticated} | (business_id IN ( SELECT businesses.id      +| 
                                     |                                             |        |                 |    FROM businesses                          +| 
                                     |                                             |        |                 |   WHERE (businesses.owner_id = auth.uid()))) | 
 inventory_movements                 | Owners can insert their inventory movements | INSERT | {authenticated} |                                              | ((business_id IN ( SELECT businesses.id                                                                                +
                                     |                                             |        |                 |                                              |    FROM businesses                                                                                                     +
                                     |                                             |        |                 |                                              |   WHERE (businesses.owner_id = auth.uid()))) AND ((responsible_user_id IS NULL) OR (responsible_user_id = auth.uid())))
 inventory_movements                 | Owners can view their inventory movements   | SELECT | {authenticated} | (business_id IN ( SELECT businesses.id      +| 
                                     |                                             |        |                 |    FROM businesses                          +| 
                                     |                                             |        |                 |   WHERE (businesses.owner_id = auth.uid()))) | 
(7 rows)

